,Fare,binary,binary_value
0,7.25,000011101000111,7.25
1,71.2833,100011101000111,71.25
2,7.925,111111011000011,7.92188
3,53.1,110101001000110,53.125
4,8.05,100000001100100,8.04688
5,8.4583,100001110100100,8.45312
6,51.8625,110011111000110,51.875
7,21.075,010101000100110,21.0625
8,11.1333,101100100100100,11.1406
9,30.0708,111100001000101,30.0625
10,16.7,100001011000101,16.6875
11,26.55,011010100100110,26.5625
12,8.05,100000001100100,8.04688
13,31.275,111110100100101,31.2812
14,7.8542,111110110100011,7.85156
15,16.0,000000001001101,16
16,29.125,111010010000101,29.125
17,13.0,011010000000101,13
18,18.0,000001001001010,18
19,7.225,111001110100011,7.22656
20,26.0,000001101001010,26
21,13.0,011010000000101,13
22,8.0292,100000001000100,8.03125
23,35.5,010001110000111,35.5
24,21.075,010101000100110,21.0625
25,31.3875,001111101100111,31.375
26,7.225,111001110100011,7.22656
27,263.0,100000111001001,263
28,7.8792,111111000100011,7.88281
29,7.8958,111111001100011,7.89844
30,27.7208,110111011100101,27.7188
31,146.5208,100100101001000,146.5
32,7.75,000001111101000,7.75
33,10.5,001010100000110,10.5
34,82.1708,101001000100111,82.125
35,52.0,011010000000111,52
36,7.2292,111001110100011,7.22656
37,8.05,100000001100100,8.04688
38,18.0,000001001001010,18
39,11.2417,101100111100100,11.2344
40,9.475,100101111000100,9.46875
41,21.0,001010100000111,21
42,7.8958,111111001100011,7.89844
43,41.5792,101001100100110,41.5625
44,7.8792,111111000100011,7.88281
45,8.05,100000001100100,8.04688
46,15.5,000011111001000,15.5
47,7.75,000001111101000,7.75
48,21.6792,101011011000101,21.6875
49,17.8,010001110100110,17.8125
50,39.6875,100111101100110,39.6875
51,7.8,011111001100100,7.79688
52,76.7292,100110011000111,76.75
53,26.0,000001101001010,26
54,61.9792,000011111001010,62
55,35.5,010001110000111,35.5
56,10.5,001010100000110,10.5
57,7.2292,111001110100011,7.22656
58,27.75,011011110000110,27.75
59,46.9,101110111000110,46.875
60,7.2292,111001110100011,7.22656
61,80.0,001010000001001,80
62,83.475,001010011101001,83.5
63,27.9,110111110100101,27.9062
64,27.7208,110111011100101,27.7188
65,15.2458,000011110101000,15.25
66,10.5,001010100000110,10.5
67,8.1583,010000010100101,8.15625
68,7.925,111111011000011,7.92188
69,8.6625,100010101000100,8.65625
70,10.5,001010100000110,10.5
71,46.9,101110111000110,46.875
72,73.5,001001001101001,73.5
73,14.4542,111001110100100,14.4531
74,56.4958,000111000101001,56.5
75,7.65,111101001100011,7.64844
76,7.8958,111111001100011,7.89844
77,8.05,100000001100100,8.04688
78,29.0,000001110101010,29
79,12.475,110001111000100,12.4688
80,9.0,010010000000101,9
81,9.5,000100110000111,9.5
82,7.7875,111110010100011,7.78906
83,47.1,101111001000110,47.125
84,10.5,001010100000110,10.5
85,15.85,111111011000100,15.8438
86,34.375,010001001100111,34.375
87,8.05,100000001100100,8.04688
88,263.0,100000111001001,263
89,8.05,100000001100100,8.04688
90,8.05,100000001100100,8.04688
91,7.8542,111110110100011,7.85156
92,61.175,111101001100110,61.1875
93,20.575,010100100100110,20.5625
94,7.25,000011101000111,7.25
95,8.05,100000001100100,8.04688
96,34.6542,010001010100111,34.625
97,63.3583,111111011000110,63.375
98,23.0,010111000000110,23
99,26.0,000001101001010,26
100,7.8958,111111001100011,7.89844
101,7.8958,111111001100011,7.89844
102,77.2875,100110101000111,77.25
103,8.6542,010001010100101,8.65625
104,7.925,111111011000011,7.92188
105,7.8958,111111001100011,7.89844
106,7.65,111101001100011,7.64844
107,7.775,111110001100011,7.77344
108,7.8958,111111001100011,7.89844
109,24.15,110000010100101,24.1562
110,52.0,011010000000111,52
111,14.4542,111001110100100,14.4531
112,8.05,100000001100100,8.04688
113,9.825,100111010100100,9.82812
114,14.4583,111001110100100,14.4531
115,7.925,111111011000011,7.92188
116,7.75,000001111101000,7.75
117,21.0,001010100000111,21
118,247.5208,011110111101001,247.5
119,31.275,111110100100101,31.2812
120,73.5,001001001101001,73.5
121,8.05,100000001100100,8.04688
122,30.0708,111100001000101,30.0625
123,13.0,011010000000101,13
124,77.2875,100110101000111,77.25
125,11.2417,101100111100100,11.2344
126,7.75,000001111101000,7.75
127,7.1417,011100100100100,7.14062
128,22.3583,101100101100101,22.3438
129,6.975,110111110100011,6.97656
130,7.8958,111111001100011,7.89844
131,7.05,111000011000011,7.04688
132,14.5,111010000000100,14.5
133,26.0,000001101001010,26
134,13.0,011010000000101,13
135,15.0458,111100001100100,15.0469
136,26.2833,110100100100101,26.2812
137,53.1,110101001000110,53.125
138,9.2167,100100111000100,9.21875
139,79.2,100111101000111,79.25
140,15.2458,000011110101000,15.25
141,7.75,000001111101000,7.75
142,15.85,111111011000100,15.8438
143,6.75,000011011000111,6.75
144,11.5,101110000000100,11.5
145,36.75,100100110000110,36.75
146,7.7958,111110011000011,7.79688
147,34.375,010001001100111,34.375
148,26.0,000001101001010,26
149,13.0,011010000000101,13
150,12.525,110010001000100,12.5312
151,66.6,100001010100111,66.625
152,8.05,100000001100100,8.04688
153,14.5,111010000000100,14.5
154,7.3125,000111010100110,7.3125
155,61.3792,111101011000110,61.375
156,7.7333,011110111100100,7.73438
157,8.05,100000001100100,8.04688
158,8.6625,100010101000100,8.65625
159,69.55,001000101101001,69.5
160,16.1,100000001100101,16.0938
161,15.75,111111000000100,15.75
162,7.775,111110001100011,7.77344
163,8.6625,100010101000100,8.65625
164,39.6875,100111101100110,39.6875
165,20.525,101001000100101,20.5312
166,55.0,110111000000110,55
167,27.9,110111110100101,27.9062
168,25.925,110011111000101,25.9375
169,56.4958,000111000101001,56.5
170,33.5,010000110000111,33.5
171,29.125,111010010000101,29.125
172,11.1333,101100100100100,11.1406
173,7.925,111111011000011,7.92188
174,30.6958,011110101100110,30.6875
175,7.8542,111110110100011,7.85156
176,25.4667,110010111100101,25.4688
177,28.7125,111001011100101,28.7188
178,13.0,011010000000101,13
179,0.0,000000000000000,0
180,69.55,001000101101001,69.5
181,15.05,111100001100100,15.0469
182,31.3875,001111101100111,31.375
183,39.0,010011100000111,39
184,22.025,101100000100101,22.0312
185,50.0,110010000000110,50
186,15.5,000011111001000,15.5
187,26.55,011010100100110,26.5625
188,15.5,000011111001000,15.5
189,7.8958,111111001100011,7.89844
190,13.0,011010000000101,13
191,13.0,011010000000101,13
192,7.8542,111110110100011,7.85156
193,26.0,000001101001010,26
194,27.7208,110111011100101,27.7188
195,146.5208,100100101001000,146.5
196,7.75,000001111101000,7.75
197,8.4042,100001101000100,8.40625
198,7.75,000001111101000,7.75
199,13.0,011010000000101,13
200,9.5,000100110000111,9.5
201,69.55,001000101101001,69.5
202,6.4958,110011111100011,6.49219
203,7.225,111001110100011,7.22656
204,8.05,100000001100100,8.04688
205,10.4625,010100111100101,10.4688
206,15.85,111111011000100,15.8438
207,18.7875,100101100100101,18.7812
208,7.75,000001111101000,7.75
209,31.0,001111100000111,31
210,7.05,111000011000011,7.04688
211,21.0,001010100000111,21
212,7.25,000011101000111,7.25
213,13.0,011010000000101,13
214,7.75,000001111101000,7.75
215,113.275,011100010101000,113.25
216,7.925,111111011000011,7.92188
217,27.0,011011000000110,27
218,76.2917,100110001000111,76.25
219,10.5,001010100000110,10.5
220,8.05,100000001100100,8.04688
221,13.0,011010000000101,13
222,8.05,100000001100100,8.04688
223,7.8958,111111001100011,7.89844
224,90.0,000101101001010,90
225,9.35,100101011000100,9.34375
226,10.5,001010100000110,10.5
227,7.25,000011101000111,7.25
228,13.0,011010000000101,13
229,25.4667,110010111100101,25.4688
230,83.475,001010011101001,83.5
231,7.775,111110001100011,7.77344
232,13.5,000110110000111,13.5
233,31.3875,001111101100111,31.375
234,10.5,001010100000110,10.5
235,7.55,011110001100100,7.54688
236,26.0,000001101001010,26
237,26.25,000110100101000,26.25
238,10.5,001010100000110,10.5
239,12.275,110001001000100,12.2812
240,14.4542,111001110100100,14.4531
241,15.5,000011111001000,15.5
242,10.5,001010100000110,10.5
243,7.125,111001000000011,7.125
244,7.225,111001110100011,7.22656
245,90.0,000101101001010,90
246,7.775,111110001100011,7.77344
247,14.5,111010000000100,14.5
248,52.5542,110100100100110,52.5625
249,26.0,000001101001010,26
250,7.25,000011101000111,7.25
251,10.4625,010100111100101,10.4688
252,26.55,011010100100110,26.5625
253,16.1,100000001100101,16.0938
254,20.2125,101000011100101,20.2188
255,15.2458,000011110101000,15.25
256,79.2,100111101000111,79.25
257,86.5,001010110101001,86.5
258,512.3292,000001000001111,512
259,26.0,000001101001010,26
260,7.75,000001111101000,7.75
261,31.3875,001111101100111,31.375
262,79.65,100111110100111,79.625
263,0.0,000000000000000,0
264,7.75,000001111101000,7.75
265,10.5,001010100000110,10.5
266,39.6875,100111101100110,39.6875
267,7.775,111110001100011,7.77344
268,153.4625,100110011001000,153.5
269,135.6333,100001111101000,135.75
270,31.0,001111100000111,31
271,0.0,000000000000000,0
272,19.5,100111000000101,19.5
273,29.7,111011011000101,29.6875
274,7.75,000001111101000,7.75
275,77.9583,100111000000111,78
276,7.75,000001111101000,7.75
277,0.0,000000000000000,0
278,29.125,111010010000101,29.125
279,20.25,010100010000110,20.25
280,7.75,000001111101000,7.75
281,7.8542,111110110100011,7.85156
282,9.5,000100110000111,9.5
283,8.05,100000001100100,8.04688
284,26.0,000001101001010,26
285,8.6625,100010101000100,8.65625
286,9.5,000100110000111,9.5
287,7.8958,111111001100011,7.89844
288,13.0,011010000000101,13
289,7.75,000001111101000,7.75
290,78.85,100111011100111,78.875
291,91.0792,101101100100111,91.125
292,12.875,110011100000100,12.875
293,8.85,010001101100101,8.84375
294,7.8958,111111001100011,7.89844
295,27.7208,110111011100101,27.7188
296,7.2292,111001110100011,7.22656
297,151.55,100101111001000,151.5
298,30.5,111101000000101,30.5
299,247.5208,011110111101001,247.5
300,7.75,000001111101000,7.75
301,23.25,101110100000101,23.25
302,0.0,000000000000000,0
303,12.35,110001011000100,12.3438
304,8.05,100000001100100,8.04688
305,151.55,100101111001000,151.5
306,110.8833,110111011100111,110.875
307,108.9,110110011100111,108.875
308,24.0,110000000000101,24
309,56.9292,111000111100110,56.9375
310,83.1583,101001100100111,83.125
311,262.375,100000110101001,262.5
312,26.0,000001101001010,26
313,7.8958,111111001100011,7.89844
314,26.25,000110100101000,26.25
315,7.8542,111110110100011,7.85156
316,26.0,000001101001010,26
317,14.0,000011100001000,14
318,164.8667,101001001101000,164.75
319,134.5,010000110101001,134.5
320,7.25,000011101000111,7.25
321,7.8958,111111001100011,7.89844
322,12.35,110001011000100,12.3438
323,29.0,000001110101010,29
324,69.55,001000101101001,69.5
325,135.6333,100001111101000,135.75
326,6.2375,011000111100100,6.23438
327,13.0,011010000000101,13
328,20.525,101001000100101,20.5312
329,57.9792,000111010001001,58
330,23.25,101110100000101,23.25
331,28.5,000011100101001,28.5
332,153.4625,100110011001000,153.5
333,18.0,000001001001010,18
334,133.65,100001011101000,133.75
335,7.8958,111111001100011,7.89844
336,66.6,100001010100111,66.625
337,134.5,010000110101001,134.5
338,8.05,100000001100100,8.04688
339,35.5,010001110000111,35.5
340,26.0,000001101001010,26
341,263.0,100000111001001,263
342,13.0,011010000000101,13
343,13.0,011010000000101,13
344,13.0,011010000000101,13
345,13.0,011010000000101,13
346,13.0,011010000000101,13
347,16.1,100000001100101,16.0938
348,15.9,011111110100101,15.9062
349,8.6625,100010101000100,8.65625
350,9.225,010010011100101,9.21875
351,35.0,000010001101010,35
352,7.2292,111001110100011,7.22656
353,17.8,010001110100110,17.8125
354,7.225,111001110100011,7.22656
355,9.5,000100110000111,9.5
356,55.0,110111000000110,55
357,13.0,011010000000101,13
358,7.8792,111111000100011,7.88281
359,7.8792,111111000100011,7.88281
360,27.9,110111110100101,27.9062
361,27.7208,110111011100101,27.7188
362,14.4542,111001110100100,14.4531
363,7.05,111000011000011,7.04688
364,15.5,000011111001000,15.5
365,7.25,000011101000111,7.25
366,75.25,100101101000111,75.25
367,7.2292,111001110100011,7.22656
368,7.75,000001111101000,7.75
369,69.3,100010101000111,69.25
370,55.4417,110111011100110,55.4375
371,6.4958,110011111100011,6.49219
372,8.05,100000001100100,8.04688
373,135.6333,100001111101000,135.75
374,21.075,010101000100110,21.0625
375,82.1708,101001000100111,82.125
376,7.25,000011101000111,7.25
377,211.5,011010011101001,211.5
378,4.0125,100000001000011,4.01562
379,7.775,111110001100011,7.77344
380,227.525,111000111001000,227.5
381,15.7417,111110111100100,15.7344
382,7.925,111111011000011,7.92188
383,52.0,011010000000111,52
384,7.8958,111111001100011,7.89844
385,73.5,001001001101001,73.5
386,46.9,101110111000110,46.875
387,13.0,011010000000101,13
388,7.7292,111101110100011,7.72656
389,12.0,000000001101100,12
390,120.0,001111000001001,120
391,7.7958,111110011000011,7.79688
392,7.925,111111011000011,7.92188
393,113.275,011100010101000,113.25
394,16.7,100001011000101,16.6875
395,7.7958,111110011000011,7.79688
396,7.8542,111110110100011,7.85156
397,26.0,000001101001010,26
398,10.5,001010100000110,10.5
399,12.65,011001010100101,12.6562
400,7.925,111111011000011,7.92188
401,8.05,100000001100100,8.04688
402,9.825,100111010100100,9.82812
403,15.85,111111011000100,15.8438
404,8.6625,100010101000100,8.65625
405,21.0,001010100000111,21
406,7.75,000001111101000,7.75
407,18.75,000100101101000,18.75
408,7.775,111110001100011,7.77344
409,25.4667,110010111100101,25.4688
410,7.8958,111111001100011,7.89844
411,6.8583,110110111000011,6.85938
412,90.0,000101101001010,90
413,0.0,000000000000000,0
414,7.925,111111011000011,7.92188
415,8.05,100000001100100,8.04688
416,32.5,100000100000110,32.5
417,13.0,011010000000101,13
418,13.0,011010000000101,13
419,24.15,110000010100101,24.1562
420,7.8958,111111001100011,7.89844
421,7.7333,011110111100100,7.73438
422,7.875,001111110000101,7.875
423,14.4,111001101000100,14.4062
424,20.2125,101000011100101,20.2188
425,7.25,000011101000111,7.25
426,26.0,000001101001010,26
427,26.0,000001101001010,26
428,7.75,000001111101000,7.75
429,8.05,100000001100100,8.04688
430,26.55,011010100100110,26.5625
431,16.1,100000001100101,16.0938
432,26.0,000001101001010,26
433,7.125,111001000000011,7.125
434,55.9,011011111100111,55.875
435,120.0,001111000001001,120
436,34.375,010001001100111,34.375
437,18.75,000100101101000,18.75
438,263.0,100000111001001,263
439,10.5,001010100000110,10.5
440,26.25,000110100101000,26.25
441,9.5,000100110000111,9.5
442,7.775,111110001100011,7.77344
443,13.0,011010000000101,13
444,8.1125,100000011100100,8.10938
445,81.8583,101000111100111,81.875
446,19.5,100111000000101,19.5
